Job Title,Posted Date,Description
data analytics,2023-07-03,"ABN AMRO | software developers, data scientists, data engineers | ONSITE | Amsterdam, The Netherlands | full timeI’m hiring for a few positions at the Strategy & Innovation (S&I) department of ABN AMRO. ABN is the third largest bank in the Netherlands. We’re the technology team within S&I and work on things ranging from the introduction of GPT support for bank employees to data analytics for strategy to apps and websites for new products.What’s special about us:1. Speed: we typically work on projects that go live between 1 month and 6 months. (We launched GPT based summaries and knowledge base in the contact center in 4 weeks)2. Lots of greenfield work: we have the privilege of building the apps and sites that support new products. Lots of opportunities to build things from scratch here. (For examples of our products, see doorpakken.abnamro.nl)3. Mixed teams: our total group is about 70 people, which contains everything from data scientists to software and platform engineers. For proposition development we pair with internal entrepreneurs.Available roles:- starting and junior developers (iOS, android, ‘full stack’). Our stack is Vue3 with backends in Java or Python.- Great data profiles, that want to make impact with data and AI. We currently have people ranging from hard-core deep data scientists to practical integrators that deliver data enabled solutions very quickly.We’re open to various profiles, as long as you get energy from delivering working software/solutions to clients quickly. If you think you might be a fit, feel free to reach out for a discussion.Must live in the Netherlands to be employed, but we’re very flexible about remote work. Most people work remote 2-4 days per week.Email is in my profile!"
data scientists,2023-07-03,"OpenAdapt | Python Developers, Data Scientists, AI Researchers | Full-Time or Part-Time | REMOTE | INTERNS | Open-Source ProjectEnormous volumes of mental labor are wasted on repetitive GUI workflows.
Foundation Models are powerful automation tools.
OpenAdapt connects Foundation Models to GUIs.OpenAdapt (https://openadapt.ai/) is your opportunity to be at the forefront of AI-First Process Automation. Our open-source project uses powerful Foundation Models like GPT-4 and other state-of-the-art models from Hugging Face to automate repetitive GUI workflows.We are inviting applications from Python developers, data scientists, and AI researchers.To apply, please submit a Pull Request to an open issue on our Github (https://github.com/OpenAdaptAI/OpenAdapt/issues), or submit a new Issue with a development proposal. We want to see how you think and work -- past experience is great, but it's your ability to shape the future with us that really matters.Learn more at https://openadapt.ai and https://github.com/OpenAdaptAI/OpenAdapt/."
data scientists,2023-07-13,"BioRender (https://biorender.com/) | YC W18 | Remote (North America)Open roles: Product Managers, Product Designers, Engineering Managers, Director of Platform Engineering, Data Engineers, Data Scientists, Senior Engineers (full-stack) and many other roles!About us: BioRender is a fast growing profitable saas company building “Figma for Scientists”, saving scientists millions of hours every month to help visually communicate their disease-curing research. We’re a team of passionate engineers, science illustrators, designers and entrepreneurs on a mission to accelerate the world’s ability to learn, discover and communicate science. We nerd out on cool science stuff and solving big problems.We have a super ambitious product strategy and our EPD team is in a hyper-growth mode! We are looking for leaders to shape our strategy, build new teams and products and leave a multi-generational global impact on how science is communicated. If that sounds exciting, reach out to [email] and say hello!Stack: Typescript (React.js frontend, Node.js backend), MongoDB, AWSFunding: Profitable and VC fundedTeam size: 160 people company wide, ~30 on engineeringMore info & apply on our careers page: https://careers.biorender.com/"
data science,2023-07-06,"Asana | Multiple roles | San Francisco, CA , New York, NY & Vancouver, BC | https://grnh.se/0a05d4a51usLearn more about Asana's engineering team at Key Values: https://www.keyvalues.com/asanaOpen roles in San Francisco:
- Engineering Manager (multiple)
- Senior Software Engineer (multiple)
- Staff Security Engineer, Product Security
- Senior Staff Software Engineer, Product
- Software Engineer (multiple)
- Software Engineer, iOS
- Staff Engineer (multiple)
- Technical Lead
- Data Science Director, Adoption & Enterprise
- Senior Data Scientist
- Staff Data Scientist, Business
Apply via: https://grnh.se/0a05d4a51usOpen roles in NYC:
- Software Engineer - Executive Engagement Team
- Staff Engineer, Coordinate Group Tech Lead
- Senior Data Science Manager - Coordinate Area
Apply via: https://grnh.se/0a05d4a51usOpen role in Vancouver:
- Data Science DirectorApply + see more career opportunities via https://grnh.se/0a05d4a51us"
data science,2023-07-07,"National Robotics Engineering Center (NREC) | Software, MachineLearning, Computer Vision, Simulation, IT | Pittsburgh, PA, USA | Full Time | ONSITE, Hybrid | H1-B VISANREC, a robotics research and development powerhouse, is looking for experienced developers, especially in embedded systems, robotics, perception, deep learning, data science, and AI. For over 26 years NREC has brought together a critical mass of software and hardware engineers to take technology from the laboratory to the real world. NREC maintains a diverse portfolio of projects, from Augmented Reality driver assistance to full off-road autonomy and from advanced teleoperation to full autonomous manipulation. We are part of the Robotics Institute at Carnegie Mellon University, focused on commercialization of robotic technologies. NREC employs 160 people in our off-campus facility.Explore Featured Positions: https://www.nrec.ri.cmu.edu/careers/index.htmlQuestions about NREC? Interested in a specific position? Contact our recruiters Nuvia Nishad ([email]) or Christine DeCarolis ([email]) and please mention Hacker News."
data engineering,2023-07-05,"Harvard Library Innovation Lab | Multiple roles | Full time | Cambridge, MA (hybrid schedule, REMOTE possible)The Harvard Library Innovation Lab explores the future of libraries by building tools and communities for open knowledge. We build long term services like https://perma.cc, https://opencasebook.org, and https://case.law, and we host fellows like Molly White, creator of Web3 is Going Just Great. We are a creative, experimental place to build open source code that makes a difference.We are hiring for two open roles in software engineering, one with a frontend focus and one with a backend / data engineering focus.I am the hiring manager. Please feel free to reach out to me directly with any questions at [email]. Thanks!Frontend: https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partner...Backend / Data: https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partner..."
data engineering,2023-07-03,"NextEra Mobility | Senior Software Engineers | REMOTE US* or San Francisco or Florida | Full TimeNextEra Energy Resources is the largest deployer of wind and solar power generation in the United States. Our mission is to decarbonize the U.S. economy. Our Mobility team pursues that mission for road transportation as it electrifies, in part by writing software that will play a key role in abating millions of tonnes of CO2e[1]—and reduce the terrible health impacts of diesel emissions[2]. We are hiring senior software engineers able to work on the Python data engineering stack:* https://jobs.nexteraenergy.com/job-invite/73949/Engineering roles are remote-first* with a great San Francisco office. We gather twice a year, once in SF and once in Florida. Join us! You can reach me directly at samuel.penrose at nexteraenergy.com[1] https://electrek.co/2023/04/27/daimler-just-announced-a-650m...[2] https://pubs.acs.org/doi/10.1021/acs.estlett.0c00424* We can employ residents of most U.S. states"
data infrastructure,2023-07-03,"StatsBomb | Data Platform Engineer | REMOTE, or Bath (UK), or Cairo (Egypt)StatsBomb is a sports analytics startup, covering football (both the soccer and American varieties) and soon basketball. We sell data products as well as analysis tools to sports, media and gambling organisations, with a tech pipeline that includes computer vision, machine learning, stream processing, and web-based dataviz. We count many of the biggest names in football as customers, and your work will have a direct impact on our ability to deliver insights to those customers, driving success on the field.We're hiring a Data Platform Engineer to help manage our data warehouse and other key components of our data infrastructure:- Apply at: https://statsbomb.bamboohr.com/careers/172If you'd like to find out more about football analytics:- Play with our open data: https://github.com/statsbomb/open-data- Read our articles: https://statsbomb.com/articles/- Browse our conference videos: https://www.youtube.com/channel/UCmZ2ArreL9muPvH49Gaw0Bw"
data scientists,2023-07-05,"Gauntlet Network - Financial modeling for DeFiRemote USA & CANVisa holders are welcome!Gauntlet’s mission is to drive adoption and understanding of the financial systems of the future. Gauntlet is the platform for off-chain intelligence that drives on-chain efficiency in Decentralized Finance (DeFi). We work with protocols to manage risk, improve capital efficiency, and manage incentive spend. We also publish cutting-edge research and aim to take a leading role in defining market risk standards across the industry.We are looking for -
- Simulation and Machine Learning professionals 
- Software Engineering folks 
- Data Scientists and quant-inclined professionals
- Client Success professionalsHow to get in touch!Our website - https://gauntlet.network/careers/ Twitter - https://twitter.com/gauntletnetwork LinkedIn - https://www.linkedin.com/company/gauntlet-networks/Feel free to ping us on our Twitter handle @gauntletnetwork to find out more!"
data analytics,2023-07-04,"Senior Software Engineer (Data Analytics) | Stile Education | AU, MelbourneStile Education makes awesome science lessons for high school teachers and students. We're a mission-driven company looking to give teachers the tools to teach incredible lessons that their students love. We're enabling that wonderful feeling of having an engaged teacher who inspires their students into STEM.We need an experienced software engineer to own and develop our existing data warehouse, and deliver insights using the data we've already collected. You'll have the freedom to design the future of our existing systems. Your work will drive improvements in education across Australia, and increasingly, the rest of the world.You'll be joining a small, high impact, internal-facing team. We aim to save the rest of the company time by improving their processes and developing their technical capabilities. Get them doing what they're best at!Reach out to me personally via my email (profile), or apply here - https://stileeducation.com/au/who-we-are/apply/?job=2AB4D9F0..."
data scientists,2023-08-01,"SmarterDx | 180 - 230K + equity + benefits | Remote first (but U.S. only due to data confidentiality) | Full timeWe are an early stage health tech company using AI to improve hospital revenue cycle (making healthcare costs lower and allowing doctors to focus on patient care). The team is small but high functioning (MD + data scientist combos, former ASF board member, Google and Amazon engineers, Stanford LLM researchers, etc.) and initially scaled the company to $1MM+ in contracted revenue without raising capital.We have been backed by top investors including Floodgate (Lyft, Twitch, Twitter), Bessemer, and are currently on pace to 30X in revenue over a two-year time period.Plus we have 4 full years of runway.Who we are looking for:- Full stack engineers- Data engineers- Data scientists- MLOps engineersBe part of the journey as we hone our PMF and build to scale! For more, see: https://smarterdx.com/positions.htmlIf interested email us at hiring at smarterdx dot com"
data science,2023-08-02,"Friendly Captcha | Software Engineer (Full-stack) | REMOTE within EU | PART-TIME or FULL-TIME | Office in Munich, Germany | https://friendlycaptcha.comAt Friendly Captcha we do one thing and we do it well: we protect websites from malicious actors and bots.We provide privacy-friendly and accessible anti-bot solutions that don’t annoy users with tasks like clicking fire hydrants. We make the internet a bit better every day by winning over customers currently using Google reCAPTCHA.We’re a fast-growing, profitable, fully bootstrapped company. Our revenue mostly comes from medium to large European enterprise and governments.A great fit would be someone who contributes across the entire stack, and prefers to keep things simple (perhaps boring is the right word even?). Good knowledge of the web and browser APIs is useful in this company. At our scale we are looking for generalists more than specialists.Our engineering team is fully remote across Europe, we meet up once per quarter or so. You can work either 4 or 5 days per week, fully remote or (partially) from our Munich office. Please note that we ONLY consider candidates located within the EU.Stack: Golang | Typescript | Clickhouse | Postgres | Redis | Python ML/data science stackForm with some more information: https://tally.so/r/3xrgyJ"
data engineering,2023-08-01,"Messari | Data Engineering Manager | Remote | US | Full-time | https://messari.io/Messari is hiring for a Data Engineering Manager to lead a high caliber team. We are processing terabytes of data and are pushing the boundaries on data modeling, data orchestration, data analysis in the Crypto space. We are looking for someone experienced in data scale to help us grow our analytical platform.Our products are enterprise grade and are used by companies like Coinbase, Chainanalysis, Polychain Capital.Open positions:- Data Engineering Manager ($190,000-$220,000 plus equity): https://boards.greenhouse.io/messari/jobs/4235031005- Infra Engineer ($140,000 - $160,000 plus equity): https://boards.greenhouse.io/messari/jobs/4299006005My email [email] is open if you or anyone you know might be interested!"
machine learning engineer,2023-08-01,"ML6 | Machine Learning Engineer, Data Engineer | Python, TensorFlow, Google Cloud Platform | Full-time | Amsterdam, Berlin, Ghent (EU)We are a Machine Learning consulting company that builds end-to-end Machine Learning solutions. By applying the latest AI research, we keep our clients at the forefront of innovation.If you are interested check out: https://www.ml6.eu/resources/resource-library and https://www.ml6.eu/client-casesYou will mostly work with TensorFlow and Python to solve hard Machine Learning tasks and help to put these into production. As a Premier Google Cloud Service Partner, ML6 has a very strong relationship with Google, providing you options to collaborate and alpha test a lot of their latest ML tools.We are looking for:• Senior Machine Learning Engineer• Machine Learning Engineer• Senior Data Engineer• Data Engineer• Project Manager• Business Development Consultant• Cloud Partner (AWS, Azure)• Junior Accountant• Administration OfficerApply at: https://ml6.eu/join-us"
data scientists,2023-08-01,"Sirona Medical| REMOTE US only| Full-time| Staff Frontend Staff Backend EngineersSirona is a SF based Series B healthcare startup with a remote team, including about 25 engineers and data scientists.  We have a seasoned high performing team and are looking to add 2 more backend engineers and 2 more frontend engineers to work on building and shipping features used by radiologists every time they sit down to care for patients.Python (Django), React, AWS, CI/CD, deploy minimum every 2 weeks.  Work with product team, other engineers and internal and external radiologists (tons of voice of customer!) to solve problems of scale, latency and 2 and 3D image rendering (WebGl, D3, Three.js ) of radiology images (massive images rendered via Chrome browser)Learn more: https://sironamedical.com/join/
Salary ranges posted on each job description."
data scientists,2023-08-04,"BioRender (https://biorender.com/) | YC W18 | Remote (North America)
Open roles: Product Managers, Product Designers, Engineering Managers, Director of Platform Engineering, Data Engineers, Data Scientists, Senior Engineers (full-stack) and many other roles!About us: BioRender is a fast growing profitable saas company building “Figma for Scientists”, saving scientists millions of hours every month to help visually communicate their disease-curing research. We’re a team of passionate engineers, science illustrators, designers and entrepreneurs on a mission to accelerate the world’s ability to learn, discover and communicate science. We nerd out on cool science stuff and solving big problems.We have a super ambitious product strategy and our EPD team is in a hyper-growth mode! We are looking for leaders to shape our strategy, build new teams and products and leave a multi-generational global impact on how science is communicated. If that sounds exciting, reach out to [email] and say hello!Stack: Typescript (React.js frontend, Node.js backend), MongoDB, AWSFunding: Profitable and VC fundedTeam size: 160 people company wide, ~30 on engineeringMore info & apply on our careers page: https://careers.biorender.com/"
machine learning engineer,2023-08-03,"Blue Rose Research | Machine Learning Engineer | Remote | $130-170K | Full timeBlue Rose Research helps campaigns make higher quality strategic decisions by democratizing access to accurate measurement.We’re a team of 20+ passionate and progressive software engineers, machine learning engineers, and social scientists on a mission to make high quality research and testing widely available for the progressive community.We are looking for a machine learning engineer to help develop applied ML models and own end-to-end pipelines that will enable us to deliver real-time insights and guidance to key clients this election cycle. Our pipeline involves using deep learning to fine-tune large, powerful transformer models, and we are excited to be applying the latest advances in AI tools to our unique, private dataset. This role requires full-stack machine learning and data engineering skills, and will closely collaborate with our interdisciplinary team to scope technical needs, contribute new functionality to our ML framework, wrangle messy data and write ETL, train and iterate on models, and own modeling output that will be delivered to client-facing stakeholders.This is a remote position, but candidates must be authorized to work in the US.Apply here: https://boards.greenhouse.io/blueroseresearch/jobs/494755700..."
